Food Name,Food Name,Ingredients,Quantity
Food 1,Gastro Gems,RM Name 125,66
Food 1,Gastro Gems,RM Name 26,2
Food 1,Gastro Gems,RM Name 25,2
Food 1,Gastro Gems,RM Name 2,1
Food 1,Gastro Gems,RM Name 83,2
Food 1,Gastro Gems,RM Name 126,1
Food 1,Gastro Gems,Production Food Name 75,18
Food 1,Gastro Gems,RM Name 50,1
Food 1,Gastro Gems,RM Name 53,2
Food 1,Gastro Gems,RM Name 5,1
Food 1,Gastro Gems,RM Name 84,1
Food 1,Gastro Gems,RM Name 81,75
Food 1,Gastro Gems,Production Food Name 61,0.5
Food 1,Gastro Gems,RM Name 7,4
Food 1,Gastro Gems,Production Food Name 89,11
Food 1,Gastro Gems,RM Name 16,1
Food 1,Gastro Gems,RM Name 58,2
Food 1,Gastro Gems,RM Name 127,1
Food 1,Gastro Gems,RM Name 128,1
Food 1,Gastro Gems,RM Name 82,5
Food 1,Gastro Gems,Production Food Name 65,0.12
Food 2,Divine Delights,RM Name 125,66
Food 2,Divine Delights,RM Name 26,2
Food 2,Divine Delights,RM Name 25,2
Food 2,Divine Delights,RM Name 2,1
Food 2,Divine Delights,RM Name 83,2
Food 2,Divine Delights,RM Name 126,1
Food 2,Divine Delights,Production Food Name 56,0.5
Food 2,Divine Delights,Production Food Name 75,18
Food 2,Divine Delights,RM Name 50,1
Food 2,Divine Delights,RM Name 53,2
Food 2,Divine Delights,RM Name 5,1
Food 2,Divine Delights,RM Name 84,1
Food 2,Divine Delights,RM Name 81,75
Food 2,Divine Delights,RM Name 58,5
Food 2,Divine Delights,RM Name 7,4
Food 2,Divine Delights,Production Food Name 89,11
Food 2,Divine Delights,RM Name 16,1
Food 2,Divine Delights,RM Name 127,1
Food 2,Divine Delights,RM Name 128,1
Food 2,Divine Delights,RM Name 82,5
Food 2,Divine Delights,Production Food Name 65,0.12
Food 3,Kiwi Kiss,RM Name 125,66
Food 3,Kiwi Kiss,RM Name 26,2
Food 3,Kiwi Kiss,RM Name 25,2
Food 3,Kiwi Kiss,RM Name 2,1
Food 3,Kiwi Kiss,RM Name 83,2
Food 3,Kiwi Kiss,RM Name 126,1
Food 3,Kiwi Kiss,Production Food Name 59,0.5
Food 3,Kiwi Kiss,Production Food Name 75,18
Food 3,Kiwi Kiss,RM Name 50,1
Food 3,Kiwi Kiss,RM Name 53,2
Food 3,Kiwi Kiss,RM Name 5,1
Food 3,Kiwi Kiss,RM Name 84,1
Food 3,Kiwi Kiss,RM Name 81,75
Food 3,Kiwi Kiss,RM Name 7,4
Food 3,Kiwi Kiss,Production Food Name 89,11
Food 3,Kiwi Kiss,RM Name 16,1
Food 3,Kiwi Kiss,RM Name 58,2
Food 3,Kiwi Kiss,RM Name 127,1
Food 3,Kiwi Kiss,RM Name 128,1
Food 3,Kiwi Kiss,RM Name 82,5
Food 3,Kiwi Kiss,Production Food Name 65,0.12
Food 5,The Cheesy Jalape¤o Popper Burger,RM Name 59,4
Food 5,The Cheesy Jalape¤o Popper Burger,RM Name 44,2
Food 5,The Cheesy Jalape¤o Popper Burger,RM Name 129,1
Food 5,The Cheesy Jalape¤o Popper Burger,RM Name 130,1
Food 5,The Cheesy Jalape¤o Popper Burger,Production Food Name 71,1
Food 5,The Cheesy Jalape¤o Popper Burger,Production Food Name 75,25
Food 5,The Cheesy Jalape¤o Popper Burger,RM Name 21,1
Food 5,The Cheesy Jalape¤o Popper Burger,RM Name 131,2
Food 5,The Cheesy Jalape¤o Popper Burger,Production Food Name 68,4
Food 5,The Cheesy Jalape¤o Popper Burger,RM Name 7,25
Food 5,The Cheesy Jalape¤o Popper Burger,RM Name 134,0.01
Food 5,The Cheesy Jalape¤o Popper Burger,RM Name 128,1
Food 5,The Cheesy Jalape¤o Popper Burger,Production Food Name 42,40
Food 5,The Cheesy Jalape¤o Popper Burger,RM Name 132,1
Food 5,The Cheesy Jalape¤o Popper Burger,RM Name 9,8
Food 5,The Cheesy Jalape¤o Popper Burger,RM Name 133,1
Food 5,The Cheesy Jalape¤o Popper Burger,RM Name 29,2
Food 8,The Pesto Basil Chicken Burger,RM Name 59,4
Food 8,The Pesto Basil Chicken Burger,RM Name 44,2
Food 8,The Pesto Basil Chicken Burger,RM Name 129,1
Food 8,The Pesto Basil Chicken Burger,RM Name 130,1
Food 8,The Pesto Basil Chicken Burger,Production Food Name 66,1
Food 8,The Pesto Basil Chicken Burger,Production Food Name 75,25
Food 8,The Pesto Basil Chicken Burger,RM Name 21,1
Food 8,The Pesto Basil Chicken Burger,RM Name 131,2
Food 8,The Pesto Basil Chicken Burger,RM Name 128,1
Food 8,The Pesto Basil Chicken Burger,RM Name 134,0.01
Food 8,The Pesto Basil Chicken Burger,RM Name 7,25
Food 8,The Pesto Basil Chicken Burger,RM Name 58,4
Food 8,The Pesto Basil Chicken Burger,Production Food Name 42,40
Food 8,The Pesto Basil Chicken Burger,RM Name 132,1
Food 8,The Pesto Basil Chicken Burger,RM Name 9,8
Food 8,The Pesto Basil Chicken Burger,Production Food Name 70,1
Food 8,The Pesto Basil Chicken Burger,RM Name 29,2
Food 13,The Dynamic Duo Surf and Turf Burger,RM Name 26,8
Food 13,The Dynamic Duo Surf and Turf Burger,RM Name 129,1
Food 13,The Dynamic Duo Surf and Turf Burger,RM Name 130,1
Food 13,The Dynamic Duo Surf and Turf Burger,Production Food Name 30,180
Food 13,The Dynamic Duo Surf and Turf Burger,RM Name 128,1
