date,dish_id,dish_name,category,qty_sold,restaurant_id
2025-06-10,1,Paneer,Dairy,2.19,1
2025-06-10,2,Tomato,Vegetables,0.95,1
2025-06-10,3,Onion,Vegetables,4.86,1
2025-06-10,4,Chicken,Meat,3.25,1
2025-06-10,5,Mutton,Meat,1.81,1
2025-06-10,6,Rohu Fish,Fish,4.92,1
2025-06-10,7,Eggs,Meat,4.0,1
2025-06-10,8,Rice,Other,3.58,1
2025-06-10,9,Sugar,Other,2.26,1
2025-06-10,10,Milk,Dairy,6.0,1
2025-06-11,1,Paneer,Dairy,3.19,1
2025-06-11,2,Tomato,Vegetables,4.3,1
2025-06-11,3,Onion,Vegetables,2.94,1
2025-06-11,4,Chicken,Meat,2.28,1
2025-06-11,5,Mutton,Meat,3.97,1
2025-06-11,6,Rohu Fish,Fish,2.52,1
2025-06-11,7,Eggs,Meat,8.0,1
2025-06-11,8,Rice,Other,3.92,1
2025-06-11,9,Sugar,Other,1.0,1
2025-06-11,10,Milk,Dairy,4.0,1
2025-06-12,1,Paneer,Dairy,4.74,1
2025-06-12,2,Tomato,Vegetables,3.35,1
2025-06-12,3,Onion,Vegetables,1.96,1
2025-06-12,4,Chicken,Meat,2.42,1
2025-06-12,5,Mutton,Meat,2.68,1
2025-06-12,6,Rohu Fish,Fish,2.83,1
2025-06-12,7,Eggs,Meat,7.0,1
2025-06-12,8,Rice,Other,4.89,1
2025-06-12,9,Sugar,Other,1.15,1
2025-06-12,10,Milk,Dairy,8.0,1
2025-06-13,1,Paneer,Dairy,2.29,1
2025-06-13,2,Tomato,Vegetables,0.68,1
2025-06-13,3,Onion,Vegetables,2.07,1
2025-06-13,4,Chicken,Meat,1.12,1
2025-06-13,5,Mutton,Meat,1.53,1
2025-06-13,6,Rohu Fish,Fish,0.92,1
2025-06-13,7,Eggs,Meat,3.0,1
2025-06-13,8,Rice,Other,4.33,1
2025-06-13,9,Sugar,Other,0.96,1
2025-06-13,10,Milk,Dairy,3.0,1
2025-06-14,1,Paneer,Dairy,1.3,1
2025-06-14,2,Tomato,Vegetables,0.92,1
2025-06-14,3,Onion,Vegetables,2.69,1
2025-06-14,4,Chicken,Meat,2.72,1
2025-06-14,5,Mutton,Meat,0.7,1
2025-06-14,6,Rohu Fish,Fish,0.57,1
2025-06-14,7,Eggs,Meat,4.0,1
2025-06-14,8,Rice,Other,2.18,1
2025-06-14,9,Sugar,Other,3.27,1
2025-06-14,10,Milk,Dairy,8.0,1
2025-06-15,1,Paneer,Dairy,2.39,1
2025-06-15,2,Tomato,Vegetables,4.09,1
2025-06-15,3,Onion,Vegetables,0.62,1
2025-06-15,4,Chicken,Meat,2.94,1
2025-06-15,5,Mutton,Meat,1.86,1
2025-06-15,6,Rohu Fish,Fish,3.3,1
2025-06-15,7,Eggs,Meat,8.0,1
2025-06-15,8,Rice,Other,2.29,1
2025-06-15,9,Sugar,Other,4.26,1
2025-06-15,10,Milk,Dairy,6.0,1
2025-06-16,1,Paneer,Dairy,3.46,1
2025-06-16,2,Tomato,Vegetables,3.91,1
2025-06-16,3,Onion,Vegetables,4.91,1
2025-06-16,4,Chicken,Meat,1.28,1
2025-06-16,5,Mutton,Meat,1.67,1
2025-06-16,6,Rohu Fish,Fish,1.23,1
2025-06-16,7,Eggs,Meat,4.0,1
2025-06-16,8,Rice,Other,4.19,1
2025-06-16,9,Sugar,Other,0.81,1
2025-06-16,10,Milk,Dairy,8.0,1
2025-06-17,1,Paneer,Dairy,1.03,1
2025-06-17,2,Tomato,Vegetables,4.85,1
2025-06-17,3,Onion,Vegetables,2.36,1
2025-06-17,4,Chicken,Meat,1.57,1
2025-06-17,5,Mutton,Meat,2.77,1
2025-06-17,6,Rohu Fish,Fish,4.81,1
