date,events_count,expected_attendance_total
2025-06-09,2,1040
2025-06-10,2,1253
2025-06-11,3,1466
2025-06-12,2,1040
2025-06-13,7,4666
2025-06-14,14,9599
2025-06-15,6,4000
2025-06-16,2,1253
2025-06-17,3,1466
2025-06-18,2,1040
2025-06-19,2,1253
2025-06-20,8,5333
2025-06-21,10,7200
2025-06-22,7,4666
2025-06-23,3,1466
2025-06-24,2,1040
2025-06-25,2,1253
2025-06-26,3,1466
2025-06-27,6,4000
2025-06-28,7,4666
2025-06-29,8,5333
2025-06-30,2,1040
2025-07-01,2,1253
2025-07-02,3,1466
2025-07-03,2,1040
2025-07-04,7,4666
2025-07-05,8,5333
2025-07-06,6,4000
2025-07-07,2,1253
2025-07-08,3,1466
2025-07-09,2,1040
2025-07-10,2,1253
2025-07-11,8,5333
2025-07-12,6,4000
2025-07-13,7,4666
2025-07-14,3,1466
2025-07-15,2,1040
2025-07-16,2,1253
2025-07-17,3,1466
2025-07-18,6,4000
2025-07-19,12,8398
2025-07-20,8,5333
2025-07-21,2,1040
2025-07-22,2,1253
2025-07-23,3,1466
2025-07-24,2,1040
2025-07-25,7,4666
2025-07-26,8,5333
2025-07-27,6,4000
2025-07-28,2,1253
2025-07-29,3,1466
2025-07-30,2,1040
2025-07-31,2,1253
2025-08-01,7,4666
2025-08-02,8,5333
2025-08-03,6,4000
2025-08-04,2,1253
2025-08-05,3,1466
2025-08-06,2,1040
2025-08-07,2,1253
2025-08-08,8,5333
2025-08-09,6,4000
2025-08-10,7,4666
2025-08-11,3,1466
2025-08-12,2,1040
2025-08-13,2,1253
2025-08-14,3,1466
2025-08-15,6,4000
2025-08-16,12,8398
2025-08-17,8,5333
2025-08-18,2,1040
2025-08-19,2,1253
2025-08-20,3,1466
2025-08-21,2,1040
2025-08-22,7,4666
2025-08-23,8,5333
2025-08-24,6,4000
2025-08-25,2,1253
2025-08-26,3,1466
2025-08-27,2,1040
2025-08-28,2,1253
2025-08-29,8,5333
2025-08-30,6,4000
2025-08-31,7,4666
2025-09-01,2,1253
2025-09-02,3,1466
2025-09-03,2,1040
2025-09-04,2,1253
2025-09-05,8,5333
2025-09-06,6,4000
2025-09-07,7,4666
2025-09-08,3,1466
